Manufacturer,Model,BIOS,BIOSReleaseDate
HP,ProLiant DL380 G7,P67,2/22/2018
HP,ProLiant DL360 G7,P68,2/22/2018
HP,ProLiant SL390s G7,P69,2/22/2018
HP,ProLiant DL380 G7 SE,V67,2/22/2018
HP,ProLiant ML110 G7,J01,2/22/2018
HP,ProLiant DL120 G7,J01,2/22/2018
HP,ProLiant ML350 G6,D22,2/22/2018
HP,ProLiant BL490c G6,I21,2/22/2018
HP,ProLiant BL280c G6,I22,2/22/2018
HP,ProLiant BL460c G6,I24,2/22/2018
HP,ProLiant BL2x220c G6,I26,2/22/2018
HP,ProLiant DL380 G6,P62,2/22/2018
HP,ProLiant ML370 G6,P63,2/22/2018
HP,ProLiant DL370 G6,P63,2/22/2018
HP,ProLiant DL360 G6,P64,2/22/2018
HP,ProLiant ML330 G6,W07,2/22/2018
HP,ProLiant DL320 G6,W07,2/22/2018
SuperMicro,SYS-5028D-TN4T,1.3,
